[2025-06-01 19:12:50] [INFO    ] discord.client: logging in using static token
[2025-06-01 19:12:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'NunuAI', 'primary_guild': None, 'mfa_enabled': True, 'id': '1378417574047649822', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '9340', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '11d37b5fe78391702c4b9eb9afbddeb0', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '543805949882925071'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['india', 'hongkong', 'singapore', 'dubai', 'japan'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1378417574047649822', 'flags': 557056}, '_trace': ['["gateway-prd-us-east1-b-fjs0",{"micros":193147,"calls":["id_created",{"micros":498,"calls":[]},"session_lookup_time",{"micros":2352,"calls":[]},"session_lookup_finished",{"micros":13,"calls":[]},"discord-sessions-prd-2-106",{"micros":189793,"calls":["start_session",{"micros":181892,"calls":["discord-api-prd-canary-rpc-56bb8579bb-lkmr7",{"micros":148028,"calls":["get_user",{"micros":12373},"get_guilds",{"micros":6411},"send_scheduled_deletion_message",{"micros":14},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":13},"pending_payments",{"micros":1198},"apex_user_experiments",{"micros":5},"user_activities",{"micros":3}]}]},"starting_guild_connect",{"micros":30,"calls":[]},"presence_started",{"micros":228,"calls":[]},"guilds_started",{"micros":84,"calls":[]},"lobbies_started",{"micros":11,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":7528,"calls":[]},"connect_finished",{"micros":7533,"calls":[]},"build_ready",{"micros":12,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-06-01 19:12:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:12:52] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 11d37b5fe78391702c4b9eb9afbddeb0).
[2025-06-01 19:12:52] [DEBUG   ] discord.client: Dispatching event connect
[2025-06-01 19:12:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'features': [], 'large': False, 'afk_channel_id': None, 'splash': None, 'inventory_settings': None, 'profile': None, 'stage_instances': [], 'system_channel_flags': 0, 'premium_features': None, 'rules_channel_id': None, 'activity_instances': [], 'discovery_splash': None, 'nsfw_level': 0, 'preferred_locale': 'en-US', 'voice_states': [], 'id': '543805949882925071', 'name': 'CS Dome', 'system_channel_id': None, 'premium_progress_bar_enabled': False, 'channels': [{'version': 0, 'type': 4, 'position': 1, 'permission_overwrites': [], 'name': 'Class Rooms', 'id': '543805949882925079', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [], 'parent_id': '699226863800811570', 'name': 'notes', 'last_message_id': None, 'id': '699225025814855761', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 6, 'permission_overwrites': [], 'parent_id': '699226863800811570', 'name': 'other-queries', 'last_message_id': None, 'id': '699225448034336820', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '699226863800811570', 'name': 'ask-for_notes', 'last_message_id': None, 'id': '699225588568948756', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permission_overwrites': [], 'parent_id': '699226467703455795', 'name': 'assignments', 'last_message_id': None, 'id': '699225877808152577', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 9, 'permission_overwrites': [], 'parent_id': '699226467703455795', 'name': 'assignment-submissions', 'last_message_id': None, 'id': '699226054551928903', 'flags': 0}, {'version': 0, 'type': 4, 'position': 3, 'permission_overwrites': [], 'name': 'Assignments', 'id': '699226467703455795', 'flags': 0}, {'version': 0, 'type': 4, 'position': 2, 'permission_overwrites': [], 'name': 'Discussions', 'id': '699226863800811570', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 8, 'permission_overwrites': [], 'parent_id': '699226467703455795', 'name': 'queries-about-assignments', 'last_message_id': None, 'id': '699227474126569563', 'flags': 0}, {'version': 0, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '543805949882925079', 'name': 'Project Talks', 'last_message_id': None, 'id': '699227918731051119', 'flags': 0, 'bitrate': 64000}, {'version': 0, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '699226863800811570', 'name': 'Group Studies', 'last_message_id': None, 'id': '699228049639473185', 'flags': 0, 'bitrate': 64000}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [], 'parent_id': '543805949882925079', 'name': 'project-works', 'last_message_id': '739017434048233493', 'id': '699229195209015377', 'flags': 0}, {'version': 0, 'type': 4, 'position': 4, 'permission_overwrites': [], 'name': 'Off Topic', 'id': '699230338097872986', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 10, 'permission_overwrites': [], 'parent_id': '699230338097872986', 'name': 'general-chat', 'last_message_id': None, 'id': '699230498664349727', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 11, 'permission_overwrites': [], 'parent_id': '699230338097872986', 'name': 'command-prompt', 'last_message_id': '740805763391291414', 'id': '699230661092966480', 'flags': 0}, {'version': 0, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '699230338097872986', 'name': 'Music Room', 'last_message_id': None, 'id': '699231052421398569', 'flags': 0, 'bitrate': 64000}, {'version': 0, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [], 'parent_id': '699230338097872986', 'name': 'Watch Movies Together', 'last_message_id': None, 'id': '699231564004851805', 'flags': 0, 'bitrate': 64000}, {'version': 0, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '699230338097872986', 'name': 'Screen share for other problems', 'last_message_id': None, 'id': '699231760818503751', 'flags': 0, 'bitrate': 64000}, {'version': 0, 'type': 4, 'position': 0, 'permission_overwrites': [{'type': 0, 'id': '543805949882925071', 'deny': '871823953', 'allow': '66560'}, {'type': 0, 'id': '703503782620692501', 'deny': '0', 'allow': '871890513'}, {'type': 0, 'id': '703504355424337991', 'deny': '0', 'allow': '871890496'}], 'name': 'Rules & Announcements', 'id': '699232106542530561', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [{'type': 0, 'id': '543805949882925071', 'deny': '871823953', 'allow': '66560'}, {'type': 0, 'id': '703503782620692501', 'deny': '0', 'allow': '871890513'}, {'type': 0, 'id': '703504355424337991', 'deny': '0', 'allow': '871890496'}], 'parent_id': '699232106542530561', 'name': 'server-rules', 'last_message_id': '1378729693372485723', 'id': '699232179548454912', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [{'type': 0, 'id': '703504355424337991', 'deny': '0', 'allow': '871890496'}, {'type': 0, 'id': '703503782620692501', 'deny': '0', 'allow': '871890513'}, {'type': 0, 'id': '543805949882925071', 'deny': '871823953', 'allow': '66560'}], 'parent_id': '699232106542530561', 'name': 'off-topic-rules', 'last_message_id': None, 'id': '699232275522650152', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [{'type': 0, 'id': '543805949882925071', 'deny': '871823953', 'allow': '66560'}, {'type': 0, 'id': '703503782620692501', 'deny': '0', 'allow': '871890513'}, {'type': 0, 'id': '703504355424337991', 'deny': '0', 'allow': '871890496'}], 'parent_id': '699232106542530561', 'name': 'notice-board', 'last_message_id': None, 'id': '699234330295271515', 'flags': 0}, {'version': 0, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 12, 'permission_overwrites': [], 'parent_id': '543805949882925079', 'name': 'general-chat', 'last_message_id': None, 'id': '739014210817622057', 'flags': 0}], 'premium_subscription_count': 0, 'threads': [], 'lazy': True, 'latest_onboarding_question_id': None, 'embedded_activities': [], 'vanity_url_code': None, 'max_stage_video_channel_users': 50, 'safety_alerts_channel_id': None, 'description': None, 'guild_scheduled_events': [], 'owner_id': '454555677164175391', 'unavailable': False, 'public_updates_channel_id': None, 'region': 'deprecated', 'afk_timeout': 300, 'presences': [], 'application_command_counts': {}, 'default_message_notifications': 0, 'emojis': [], 'banner': None, 'moderator_reporting': None, 'nsfw': False, 'mfa_level': 0, 'members': [{'user': {'username': 'NunuAI', 'public_flags': 0, 'primary_guild': None, 'id': '1378417574047649822', 'global_name': None, 'display_name': None, 'discriminator': '9340', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1378419760701898754'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-31T17:08:00.885000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'hub_type': None, 'premium_tier': 0, 'incidents_data': None, 'roles': [{'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465839169', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '543805949882925071', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 3, 'permissions': '8803646430784', 'name': 'Students', 'mentionable': True, 'managed': False, 'id': '703503236673306685', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 3066993}, 'color': 3066993}, {'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 2, 'permissions': '8804682432511', 'name': 'Teachers', 'mentionable': True, 'managed': False, 'id': '703503782620692501', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 15277667}, 'color': 15277667}, {'version': 0, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '6949437168', 'name': 'Moderators', 'mentionable': True, 'managed': False, 'id': '703504355424337991', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 3447003}, 'color': 3447003}, {'version': 1748711280847, 'unicode_emoji': None, 'tags': {'bot_id': '1378417574047649822'}, 'position': 1, 'permissions': '8', 'name': 'test_bot', 'mentionable': False, 'managed': True, 'id': '1378419760701898754', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'max_video_channel_users': 25, 'home_header': None, 'icon': None, 'stickers': [], 'max_members': 250000, 'member_count': 2, 'joined_at': '2025-05-31T17:08:00.885000+00:00', 'version': 0, 'verification_level': 0, 'application_id': None, 'soundboard_sounds': [], 'explicit_content_filter': 0}}
[2025-06-01 19:12:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:12:52] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-06-01 19:12:54] [DEBUG   ] discord.client: Dispatching event ready
[2025-06-01 19:13:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-06-01 19:13:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:14:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-06-01 19:14:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:14:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-06-01 19:14:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:15:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 2.
[2025-06-01 19:15:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:15:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'USER_UPDATE', 's': 3, 'op': 0, 'd': {'verified': True, 'username': 'NunuAI', 'public_flags': 0, 'primary_guild': None, 'premium_type': 0, 'mfa_enabled': True, 'locale': 'en-US', 'id': '1378417574047649822', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '9340', 'collectibles': None, 'clan': None, 'bot': True, 'bio': '', 'banner_color': None, 'banner': None, 'avatar_decoration_data': None, 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7', 'authenticator_types': [], 'accent_color': None}}
[2025-06-01 19:15:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:15:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_UPDATE', 's': 4, 'op': 0, 'd': {'user': {'username': 'NunuAI', 'public_flags': 0, 'primary_guild': None, 'id': '1378417574047649822', 'global_name': None, 'display_name': None, 'discriminator': '9340', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7'}, 'roles': ['1378419760701898754'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-31T17:08:00.885000+00:00', 'guild_id': '543805949882925071', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}}
[2025-06-01 19:15:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:15:53] [DEBUG   ] discord.client: Dispatching event user_update
[2025-06-01 19:15:53] [DEBUG   ] discord.client: Dispatching event member_update
[2025-06-01 19:16:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-06-01 19:16:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:16:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-06-01 19:17:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:17:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-06-01 19:17:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:18:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-06-01 19:18:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:19:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-06-01 19:19:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:19:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-06-01 19:19:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:20:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-06-01 19:20:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:21:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'USER_UPDATE', 's': 5, 'op': 0, 'd': {'verified': True, 'username': 'Nunu Man', 'public_flags': 0, 'primary_guild': None, 'premium_type': 0, 'mfa_enabled': True, 'locale': 'en-US', 'id': '1378417574047649822', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '9340', 'collectibles': None, 'clan': None, 'bot': True, 'bio': '', 'banner_color': None, 'banner': None, 'avatar_decoration_data': None, 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7', 'authenticator_types': [], 'accent_color': None}}
[2025-06-01 19:21:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:21:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBER_UPDATE', 's': 6, 'op': 0, 'd': {'user': {'username': 'Nunu Man', 'public_flags': 0, 'primary_guild': None, 'id': '1378417574047649822', 'global_name': None, 'display_name': None, 'discriminator': '9340', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'dbc59bfe19ad401f8c477b7a677d30e7'}, 'roles': ['1378419760701898754'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-31T17:08:00.885000+00:00', 'guild_id': '543805949882925071', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}}
[2025-06-01 19:21:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:21:02] [DEBUG   ] discord.client: Dispatching event user_update
[2025-06-01 19:21:02] [DEBUG   ] discord.client: Dispatching event member_update
[2025-06-01 19:21:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-06-01 19:21:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:21:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-06-01 19:21:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:22:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-06-01 19:22:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:23:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 6.
[2025-06-01 19:23:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:23:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 7, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786013, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:23:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:23:33] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:23:33] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:23:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-06-01 19:23:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:24:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-06-01 19:24:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:25:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 7.
[2025-06-01 19:25:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-01 19:25:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 8, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786119, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:25:19] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:25:19] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:25:19] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:25:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 9, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786128, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:25:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:25:28] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:25:28] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-01 19:25:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 10, 'op': 0, 'd': {'user_id': '454555677164175391', 'timestamp': 1748786139, 'member': {'user': {'username': 'muffin8154', 'public_flags': 128, 'primary_guild': None, 'id': '454555677164175391', 'global_name': 'Muffin', 'display_name': 'Muffin', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'c45aea25a7b80b64d8cde7f3b4db049d'}, 'roles': ['703504355424337991'], 'premium_since': None, 'pending': False, 'nick': 'Nilanka Biswas', 'mute': False, 'joined_at': '2019-02-09T14:50:41.933000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '699225025814855761', 'guild_id': '543805949882925071'}}
[2025-06-01 19:25:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-01 19:25:39] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-01 19:25:39] [DEBUG   ] discord.client: Dispatching event raw_typing
